time,Compression Type,Page Size,Cluster Size,Cluster Bunch,accepted,performance(%),size_decrease(%),throughput_increase(%),memory_usage_decrease(%),size(MB),mean_throughput(MB/s),mean_memory_usage,throughput_0,throughput_1,throughput_2,throughput_3,throughput_4,throughput_5,throughput_6,throughput_7,throughput_8,throughput_9,memory_usage_0,memory_usage_1,memory_usage_2,memory_usage_3,memory_usage_4,memory_usage_5,memory_usage_6,memory_usage_7,memory_usage_8,memory_usage_9
23-06-15_14:31:21,lz4,524288,20971520,2,False,7.40,0.55,32.896,-11.238,1097420857,1414.824,498942.4,1427.5,1404.5,1412.1,1400.4,1416.6,1406.2,1423.1,1418.0,1420.8,1419.2,497428.0,496604.0,497464.0,496972.0,497256.0,497272.0,497328.0,497552.0,514248.0,497300.0
23-06-15_14:32:14,lz4,524288,20971520,2,False,7.83,0.55,33.824,-10.888,1097420857,1424.704,497374.4,1415.3,1435.2,1423.9,1426.2,1413.5,1426.0,1425.3,1424.9,1430.6,1426.1,497244.0,497788.0,497500.0,497164.0,497336.0,497060.0,497640.0,497508.0,497296.0,497208.0
23-06-15_14:33:07,lz4,524288,20971520,2,False,7.73,0.55,33.528,-10.878,1097420857,1421.558,497329.2,1428.9,1420.7,1424.9,1410.9,1407.7,1425.2,1424.4,1430.7,1421.9,1420.3,497124.0,497220.0,497136.0,496840.0,497400.0,497656.0,497484.0,497648.0,497120.0,497664.0
23-06-15_14:34:00,lz4,524288,20971520,2,False,7.35,0.55,33.524,-12.032,1097420857,1421.512,502506.8,1422.0,1417.4,1427.2,1401.9,1429.3,1426.7,1427.5,1413.6,1426.2,1423.2,496740.0,497516.0,497468.0,514388.0,497604.0,514832.0,514352.0,497172.0,497616.0,497380.0
23-06-15_14:34:52,lz4,524288,20971520,2,False,7.53,0.55,32.894,-10.839,1097420857,1414.805,497154.0,1424.8,1416.5,1430.4,1412.8,1367.3,1421.7,1397.8,1415.8,1430.8,1430.2,497072.0,496840.0,497136.0,497472.0,497372.0,497152.0,497496.0,497016.0,496912.0,497072.0
23-06-15_14:35:46,lz4,524288,31457280,1,False,10.36,0.51,30.857,-0.299,1097845581,1393.120,449878.0,1411.7,1411.6,1396.5,1397.7,1370.6,1373.7,1365.2,1404.7,1399.1,1400.2,449984.0,449596.0,449964.0,449784.0,450204.0,449844.0,449204.0,450096.0,450256.0,449848.0
23-06-15_14:36:39,lz4,1048576,20971520,1,False,9.66,0.61,34.797,-6.430,1096766788,1435.064,477377.6,1428.8,1427.1,1455.7,1438.9,1418.6,1434.8,1440.4,1436.8,1423.3,1446.3,481192.0,497016.0,482492.0,468516.0,466412.0,467712.0,481000.0,466372.0,498276.0,464788.0
23-06-15_14:37:33,lz4,524288,20971520,2,False,7.08,0.55,31.526,-10.836,1097420857,1400.243,497138.8,1407.5,1345.4,1413.4,1402.0,1400.2,1422.5,1405.2,1395.5,1387.3,1423.3,496708.0,496632.0,497416.0,497072.0,497420.0,496892.0,497112.0,497496.0,497152.0,497488.0
23-06-15_14:38:26,lz4,524288,31457280,1,False,10.67,0.51,32.333,-0.847,1097845581,1408.837,452337.2,1402.5,1407.8,1388.8,1412.3,1401.0,1397.1,1428.7,1422.6,1412.4,1415.3,449616.0,475792.0,450116.0,450368.0,449644.0,449440.0,449312.0,449608.0,449672.0,449804.0
23-06-15_14:39:18,lz4,524288,20971520,2,False,7.46,0.55,32.672,-10.829,1097420857,1412.444,497106.8,1406.1,1430.0,1401.2,1335.1,1413.4,1409.0,1443.9,1451.5,1412.4,1421.9,497500.0,497440.0,496664.0,497572.0,496544.0,497188.0,497184.0,496988.0,496800.0,497188.0
23-06-15_14:40:11,lz4,524288,20971520,2,False,7.12,0.55,32.423,-11.621,1097420857,1409.794,500660.4,1426.4,1418.1,1385.9,1399.5,1416.8,1410.2,1407.5,1415.1,1418.8,1399.6,497412.0,497604.0,497148.0,514372.0,514044.0,497348.0,496956.0,497516.0,496936.0,497268.0
23-06-15_14:41:05,lz4,524288,20971520,2,False,6.67,0.55,31.778,-12.327,1097420857,1402.923,503828.0,1399.4,1412.5,1413.1,1394.4,1407.9,1392.5,1352.8,1434.6,1417.3,1404.8,497076.0,496780.0,497224.0,531104.0,496668.0,497332.0,496540.0,497632.0,514356.0,513568.0
23-06-15_14:41:58,lz4,524288,20971520,2,False,7.38,0.55,33.559,-11.977,1097420857,1421.888,502256.8,1407.2,1419.2,1425.9,1414.6,1429.9,1423.7,1437.8,1424.8,1410.5,1425.2,496280.0,514732.0,497488.0,497688.0,497364.0,496792.0,497376.0,496892.0,514352.0,513604.0
23-06-15_14:42:52,lz4,1048576,20971520,1,False,10.31,0.61,36.384,-6.077,1096766788,1451.959,475793.2,1437.4,1449.1,1459.8,1451.4,1447.7,1458.8,1447.0,1456.1,1461.4,1450.9,513536.0,497000.0,465176.0,465196.0,466280.0,482612.0,481924.0,451224.0,467508.0,467476.0
23-06-15_14:43:44,lz4,524288,20971520,2,False,7.24,0.55,32.396,-11.219,1097420857,1409.503,498858.4,1416.5,1408.5,1405.6,1416.2,1401.1,1420.8,1412.7,1417.0,1403.1,1393.6,497596.0,496724.0,497184.0,497132.0,496804.0,513916.0,497424.0,497120.0,497256.0,497428.0
23-06-15_14:44:37,lz4,1048576,20971520,1,False,9.45,0.61,35.713,-7.973,1096766788,1444.815,484298.0,1439.9,1437.3,1443.5,1466.6,1407.4,1457.4,1396.4,1468.2,1470.3,1461.1,500608.0,481508.0,481928.0,450676.0,498776.0,469072.0,512596.0,464348.0,484216.0,499252.0
23-06-15_14:45:30,lz4,524288,31457280,1,False,10.58,0.51,31.474,-0.251,1097845581,1399.693,449661.6,1368.0,1409.7,1378.8,1420.3,1407.4,1386.9,1394.5,1408.8,1404.9,1417.7,449792.0,449904.0,450148.0,449904.0,449508.0,449948.0,448896.0,449288.0,449476.0,449752.0
23-06-15_14:46:23,lz4,262144,20971520,1,True,12.88,0.40,31.483,6.743,1099054779,1399.788,418294.0,1421.0,1409.8,1404.5,1392.3,1389.4,1387.7,1393.3,1391.3,1408.9,1399.7,418688.0,418584.0,417932.0,417964.0,418388.0,418020.0,418540.0,417772.0,418972.0,418080.0
23-06-15_14:47:15,lz4,262144,31457280,1,False,8.40,0.41,26.831,-2.038,1098921756,1350.260,457679.2,1363.2,1360.5,1350.5,1367.2,1365.8,1306.8,1342.5,1342.9,1346.9,1356.3,445700.0,446136.0,446204.0,445712.0,445968.0,497464.0,459788.0,497684.0,446064.0,446072.0
23-06-15_14:48:07,lz4,524288,20971520,1,True,13.08,0.55,34.691,4.010,1097420857,1433.937,430548.8,1436.8,1436.0,1426.3,1428.3,1423.7,1426.6,1445.8,1449.2,1427.7,1438.9,428904.0,428912.0,445940.0,428984.0,428924.0,428624.0,429136.0,428864.0,428672.0,428528.0
23-06-15_14:48:59,lz4,524288,31457280,1,False,10.87,0.51,32.380,-0.276,1097845581,1409.333,449776.8,1357.8,1419.8,1408.3,1397.8,1390.0,1416.3,1424.7,1428.2,1426.7,1423.8,449904.0,449132.0,449632.0,449724.0,449688.0,450304.0,450004.0,449792.0,449392.0,450196.0
23-06-15_14:49:53,lz4,524288,20971520,2,False,6.78,0.55,32.127,-12.335,1097420857,1406.645,503861.6,1367.2,1386.1,1410.8,1405.2,1389.2,1398.4,1421.8,1431.3,1436.7,1419.7,496748.0,514200.0,496176.0,497280.0,497236.0,513856.0,514084.0,497480.0,497296.0,514260.0
23-06-15_14:50:45,lz4,524288,31457280,1,False,10.80,0.51,32.227,-0.350,1097845581,1407.704,450106.4,1413.4,1393.7,1399.8,1422.3,1413.6,1406.1,1401.4,1410.1,1402.4,1414.3,450228.0,450120.0,450236.0,449996.0,450176.0,449848.0,449876.0,450204.0,450084.0,450296.0
23-06-15_14:51:38,lz4,524288,31457280,1,False,10.79,0.51,32.136,-0.284,1097845581,1406.737,449812.8,1415.6,1411.9,1406.2,1408.5,1390.1,1421.8,1411.2,1403.3,1401.4,1397.3,450116.0,449812.0,449636.0,450104.0,449528.0,450120.0,450408.0,449508.0,449720.0,449176.0
23-06-15_14:52:31,lz4,1048576,20971520,1,False,10.01,0.61,36.608,-7.199,1096766788,1454.346,480826.0,1468.3,1476.8,1446.8,1448.9,1461.2,1458.0,1452.2,1450.5,1435.1,1445.6,466308.0,450524.0,480712.0,516648.0,466160.0,466276.0,468076.0,481216.0,513956.0,498384.0
23-06-15_14:53:24,lz4,524288,20971520,2,False,7.85,0.55,34.201,-11.215,1097420857,1428.721,498840.8,1430.4,1438.9,1423.1,1431.7,1429.6,1418.8,1428.8,1432.2,1426.8,1426.8,497020.0,497820.0,496436.0,497236.0,497488.0,514548.0,497304.0,497060.0,497156.0,496340.0
23-06-15_14:54:16,lz4,262144,20971520,1,False,12.55,0.40,30.946,6.317,1099054779,1394.064,420204.0,1392.7,1387.1,1384.4,1395.0,1403.6,1392.6,1398.9,1392.8,1400.9,1392.6,418124.0,418808.0,418664.0,418204.0,418780.0,418412.0,418624.0,435680.0,418448.0,418296.0
23-06-15_14:55:09,lz4,524288,20971520,2,False,7.07,0.55,31.907,-11.244,1097420857,1404.302,498971.6,1395.7,1406.6,1422.3,1408.9,1392.7,1387.0,1400.7,1406.4,1403.9,1418.9,496788.0,497080.0,496848.0,497436.0,497484.0,497316.0,514368.0,497652.0,497404.0,497340.0
23-06-15_14:56:02,lz4,524288,31457280,1,False,10.85,0.51,32.337,-0.305,1097845581,1408.879,449906.0,1410.1,1418.1,1424.0,1412.2,1402.1,1408.6,1395.6,1397.0,1413.7,1407.5,449928.0,449632.0,449552.0,450036.0,450104.0,449812.0,449408.0,449928.0,450320.0,450340.0
23-06-15_14:56:55,lz4,524288,31457280,1,False,10.43,0.51,31.065,-0.299,1097845581,1395.337,449876.8,1397.1,1399.1,1392.0,1389.2,1398.8,1387.3,1407.2,1412.6,1376.3,1393.8,449720.0,449844.0,449812.0,450344.0,449800.0,450192.0,449832.0,449644.0,449932.0,449648.0
23-06-15_14:57:49,lz4,1048576,20971520,1,False,9.74,0.61,35.174,-6.562,1096766788,1439.083,477969.6,1450.0,1420.5,1429.7,1444.4,1444.2,1443.6,1446.8,1436.3,1433.7,1441.6,467036.0,498984.0,497152.0,466972.0,483632.0,465644.0,467104.0,497084.0,467984.0,468104.0
23-06-15_14:58:43,lz4,524288,20971520,2,False,7.44,0.55,33.008,-11.226,1097420857,1416.024,498887.6,1416.0,1396.6,1423.2,1413.6,1413.9,1425.3,1412.6,1420.5,1422.8,1415.7,496864.0,497388.0,497744.0,513780.0,497156.0,497568.0,497416.0,496832.0,497344.0,496784.0
23-06-15_14:59:36,lz4,524288,20971520,2,False,7.21,0.55,32.264,-11.194,1097420857,1408.100,498747.6,1433.7,1412.4,1414.5,1419.0,1388.0,1322.0,1421.7,1423.8,1417.4,1428.6,497412.0,497032.0,497252.0,497152.0,496432.0,496936.0,496720.0,496952.0,514508.0,497080.0
23-06-15_15:00:28,lz4,524288,31457280,1,False,10.48,0.51,31.205,-0.285,1097845581,1396.829,449816.0,1374.5,1403.2,1393.6,1402.2,1405.3,1405.1,1405.4,1379.4,1403.8,1395.9,448452.0,450236.0,450068.0,450012.0,450064.0,449680.0,449392.0,450368.0,450276.0,449612.0
23-06-15_15:01:21,lz4,524288,20971520,2,False,7.34,0.55,32.739,-11.279,1097420857,1413.156,499128.0,1389.9,1416.9,1406.8,1402.5,1397.0,1420.0,1410.3,1399.3,1477.9,1410.9,497192.0,497420.0,497360.0,497244.0,497576.0,497460.0,497232.0,497736.0,514756.0,497304.0
23-06-15_15:02:14,lz4,1048576,20971520,1,False,10.08,0.61,35.520,-5.887,1096766788,1442.760,474942.0,1420.6,1436.4,1459.3,1456.2,1466.7,1441.2,1445.8,1435.0,1431.0,1435.5,500784.0,484468.0,449544.0,465360.0,449640.0,468776.0,467732.0,481628.0,466384.0,515104.0
23-06-15_15:03:08,lz4,524288,20971520,2,False,6.33,0.55,29.960,-11.527,1097420857,1383.576,500241.6,1391.5,1359.1,1389.0,1398.0,1397.2,1391.0,1286.2,1371.1,1435.4,1417.2,496444.0,497256.0,497556.0,496564.0,513660.0,497016.0,513868.0,496484.0,497128.0,496440.0
23-06-15_15:04:01,lz4,524288,20971520,2,False,6.58,0.55,30.708,-11.531,1097420857,1391.534,500258.0,1381.2,1407.7,1417.2,1413.5,1302.1,1319.3,1421.4,1403.7,1442.4,1406.7,514256.0,497044.0,496864.0,513552.0,496492.0,496308.0,497272.0,496892.0,497876.0,496024.0
23-06-15_15:04:54,lz4,262144,20971520,1,False,12.69,0.40,30.923,6.759,1099054779,1393.824,418221.6,1405.7,1408.4,1406.0,1413.2,1389.2,1383.4,1393.3,1361.0,1386.7,1391.1,418340.0,418224.0,418408.0,418432.0,418716.0,417952.0,418512.0,418136.0,417704.0,417792.0
23-06-15_15:05:47,lz4,1048576,20971520,1,False,9.83,0.61,34.970,-6.086,1096766788,1436.909,475832.8,1454.9,1448.3,1453.6,1449.5,1410.0,1421.0,1442.4,1429.8,1431.1,1428.6,468020.0,466184.0,466380.0,464604.0,465724.0,495864.0,466236.0,483216.0,484260.0,497840.0
23-06-15_15:06:41,lz4,1048576,20971520,1,False,10.29,0.61,35.685,-5.416,1096766788,1444.525,472827.6,1455.4,1444.2,1441.1,1458.8,1433.5,1449.2,1402.0,1447.7,1443.7,1469.4,450720.0,467632.0,466200.0,467272.0,480908.0,450452.0,480880.0,497576.0,466608.0,500028.0
23-06-15_15:07:33,lz4,524288,31457280,1,False,10.53,0.51,32.504,-1.424,1097845581,1410.651,454923.6,1375.2,1404.0,1383.5,1427.7,1415.5,1419.9,1416.1,1427.2,1412.6,1424.8,449896.0,449968.0,501780.0,449716.0,449820.0,450124.0,449152.0,450044.0,449008.0,449728.0
23-06-15_15:08:25,lz4,524288,31457280,1,False,10.68,0.51,31.829,-0.309,1097845581,1403.470,449922.8,1363.5,1407.9,1375.3,1383.5,1411.3,1414.2,1426.3,1420.9,1414.8,1417.1,450056.0,449972.0,449668.0,449908.0,450072.0,449564.0,449912.0,450572.0,450036.0,449468.0
23-06-15_15:09:20,lz4,524288,31457280,1,False,10.32,0.51,30.724,-0.274,1097845581,1391.704,449764.8,1393.4,1394.0,1408.5,1380.8,1404.8,1387.4,1402.7,1380.4,1406.0,1359.1,449968.0,449996.0,450004.0,449508.0,449616.0,449916.0,449632.0,449396.0,449644.0,449968.0
23-06-15_15:10:13,lz4,524288,20971520,2,False,6.87,0.55,31.263,-11.195,1097420857,1397.445,498749.2,1399.6,1389.4,1416.5,1413.3,1375.4,1413.5,1405.7,1371.3,1390.8,1399.0,497336.0,496480.0,497332.0,497472.0,514076.0,497440.0,497192.0,497204.0,496444.0,496516.0
23-06-15_15:11:05,lz4,524288,31457280,1,False,9.98,0.51,30.844,-1.413,1097845581,1392.980,454874.4,1424.5,1412.5,1397.8,1385.0,1383.1,1389.2,1407.9,1379.4,1365.7,1384.6,449884.0,450100.0,449468.0,449912.0,475416.0,449268.0,449300.0,449864.0,449864.0,475668.0
23-06-15_15:11:58,lz4,262144,20971520,1,False,12.59,0.40,30.636,6.743,1099054779,1390.772,418292.0,1408.5,1395.8,1425.1,1395.4,1334.3,1403.5,1371.7,1385.0,1389.1,1399.3,418248.0,418488.0,417972.0,418560.0,417928.0,418020.0,418220.0,418268.0,419176.0,418040.0
23-06-15_15:12:50,lz4,524288,31457280,1,False,10.71,0.51,31.944,-0.319,1097845581,1404.696,449965.6,1421.6,1409.8,1398.2,1391.3,1400.5,1407.9,1407.0,1411.0,1406.1,1393.5,449864.0,450036.0,449572.0,450192.0,450016.0,450264.0,449936.0,450108.0,449656.0,450012.0
23-06-15_15:13:44,lz4,524288,20971520,2,False,7.06,0.55,31.425,-10.783,1097420857,1399.167,496904.4,1412.6,1394.9,1420.4,1417.1,1411.7,1380.7,1385.8,1388.6,1399.7,1380.2,496636.0,496564.0,497116.0,497048.0,496788.0,496880.0,497344.0,497240.0,496580.0,496848.0
23-06-15_15:14:39,lz4,1048576,20971520,1,False,10.75,0.61,35.593,-3.949,1096766788,1443.541,466250.0,1425.2,1447.9,1457.0,1434.5,1457.9,1437.8,1444.4,1437.8,1461.5,1431.4,467020.0,481516.0,451520.0,496744.0,450560.0,465876.0,466272.0,466132.0,451160.0,465700.0
23-06-15_15:15:33,lz4,1048576,20971520,1,False,9.87,0.61,34.331,-5.337,1096766788,1430.110,472473.2,1413.0,1436.6,1434.4,1444.4,1432.9,1425.6,1435.4,1438.5,1434.6,1405.7,499240.0,450112.0,465172.0,469048.0,497248.0,466596.0,466012.0,480656.0,449224.0,481424.0
23-06-15_15:16:26,lz4,524288,31457280,1,False,10.21,0.51,30.448,-0.324,1097845581,1388.764,449992.0,1393.2,1379.2,1371.1,1396.9,1389.0,1385.8,1400.7,1402.9,1387.7,1381.3,449876.0,450328.0,449916.0,450396.0,449908.0,450164.0,449880.0,449680.0,449960.0,449812.0
23-06-15_15:17:19,lz4,524288,20971520,2,False,7.33,0.55,32.243,-10.801,1097420857,1407.873,496982.8,1416.2,1408.2,1406.3,1406.2,1411.7,1408.3,1406.5,1415.3,1412.9,1387.2,497228.0,496904.0,497212.0,496220.0,496760.0,496940.0,497208.0,497148.0,497380.0,496828.0
23-06-15_15:18:13,lz4,524288,31457280,1,False,10.67,0.51,31.802,-0.302,1097845581,1403.181,449892.0,1384.2,1400.3,1388.8,1405.3,1404.9,1408.4,1420.2,1411.0,1400.9,1407.9,449324.0,449776.0,450108.0,450248.0,448952.0,450120.0,450064.0,450416.0,449788.0,450124.0
23-06-15_15:19:05,lz4,524288,20971520,2,False,7.59,0.55,33.077,-10.861,1097420857,1416.753,497252.8,1421.9,1423.1,1408.3,1408.6,1424.2,1411.8,1425.0,1426.9,1397.8,1419.8,497080.0,496620.0,497192.0,497328.0,497144.0,497420.0,497764.0,497628.0,496836.0,497516.0
23-06-15_15:19:58,lz4,524288,20971520,2,False,7.30,0.55,32.212,-10.848,1097420857,1407.542,497194.4,1395.7,1411.8,1415.1,1402.1,1407.4,1413.6,1397.9,1393.7,1416.0,1422.2,497584.0,496820.0,497140.0,497196.0,496764.0,497652.0,497124.0,497116.0,497172.0,497376.0
23-06-15_15:20:51,lz4,524288,20971520,2,False,7.55,0.55,32.976,-10.864,1097420857,1415.685,497265.2,1416.9,1410.8,1400.6,1423.7,1419.2,1419.6,1419.3,1424.5,1403.9,1418.4,497676.0,497940.0,497752.0,497568.0,497136.0,497272.0,496876.0,496768.0,497264.0,496400.0
23-06-15_15:21:45,lz4,524288,20971520,2,False,7.31,0.55,32.643,-11.265,1097420857,1412.138,499063.6,1412.6,1404.1,1408.5,1398.7,1416.4,1417.4,1410.3,1415.1,1419.1,1419.0,514184.0,497404.0,497756.0,497164.0,497416.0,497620.0,497108.0,497668.0,497040.0,497276.0
23-06-15_15:22:39,lz4,1048576,20971520,1,False,9.81,0.61,34.497,-5.687,1096766788,1431.872,474043.2,1425.8,1418.8,1437.6,1448.9,1436.7,1420.0,1427.5,1429.2,1438.9,1435.1,467740.0,482544.0,466840.0,465200.0,451332.0,480952.0,466012.0,496348.0,480828.0,482636.0
23-06-15_15:23:31,lz4,524288,31457280,1,False,10.49,0.51,31.213,-0.259,1097845581,1396.913,449699.6,1370.3,1381.6,1410.2,1408.2,1393.4,1398.2,1386.0,1415.2,1411.3,1394.6,449556.0,449728.0,449704.0,449700.0,449964.0,449768.0,449208.0,449616.0,450088.0,449664.0
23-06-15_15:24:25,lz4,1048576,20971520,1,False,10.34,0.61,35.277,-4.875,1096766788,1440.182,470402.8,1439.8,1430.1,1423.7,1442.8,1451.9,1443.7,1446.3,1440.6,1453.2,1429.7,466796.0,465968.0,468980.0,483536.0,466408.0,452432.0,467516.0,467016.0,466080.0,499296.0
23-06-15_15:25:18,lz4,524288,20971520,2,False,7.44,0.55,33.031,-11.266,1097420857,1416.267,499069.2,1422.6,1423.2,1421.0,1417.0,1428.6,1396.7,1415.2,1413.3,1405.1,1419.9,497048.0,497400.0,496900.0,497408.0,497752.0,497396.0,497540.0,514460.0,497740.0,497048.0
23-06-15_15:26:11,lz4,524288,20971520,2,False,7.63,0.55,33.223,-10.888,1097420857,1418.306,497372.8,1419.1,1423.4,1424.4,1421.4,1429.3,1413.4,1421.5,1394.3,1418.4,1418.0,497728.0,497788.0,497476.0,497196.0,497088.0,497088.0,497216.0,497280.0,497956.0,496912.0
23-06-15_15:27:04,lz4,524288,20971520,2,False,7.42,0.55,32.634,-10.923,1097420857,1412.036,497530.0,1418.3,1412.9,1410.3,1419.2,1423.0,1402.0,1412.0,1389.7,1416.1,1416.7,496744.0,497736.0,497500.0,497564.0,497372.0,497992.0,497496.0,497688.0,497472.0,497736.0
23-06-15_15:27:57,lz4,1048576,20971520,1,False,9.62,0.61,34.789,-6.552,1096766788,1434.984,477926.0,1441.3,1431.4,1439.5,1434.5,1417.0,1436.8,1431.1,1446.4,1451.9,1420.0,465284.0,481680.0,468900.0,497956.0,467728.0,498920.0,467088.0,465884.0,466388.0,499432.0
23-06-15_15:28:51,lz4,524288,31457280,1,False,10.37,0.51,31.469,-0.879,1097845581,1399.637,452480.4,1389.3,1398.0,1405.1,1400.5,1398.7,1394.8,1398.3,1415.5,1391.8,1404.5,475976.0,449832.0,450052.0,449676.0,449672.0,449924.0,450092.0,450052.0,449936.0,449592.0
23-06-15_15:29:44,lz4,524288,31457280,1,False,10.72,0.51,31.984,-0.333,1097845581,1405.121,450030.8,1397.2,1402.1,1403.8,1414.3,1405.2,1404.0,1408.9,1401.7,1404.8,1409.2,450072.0,449560.0,450124.0,450444.0,450192.0,449672.0,450148.0,449940.0,450004.0,450152.0
23-06-15_15:30:37,lz4,524288,20971520,2,False,7.31,0.55,32.646,-11.275,1097420857,1412.172,499108.4,1404.9,1403.6,1417.4,1413.5,1405.6,1422.5,1407.2,1414.5,1411.7,1420.9,497228.0,497492.0,497480.0,497628.0,497744.0,497756.0,497328.0,513828.0,497196.0,497404.0
